concept_id,concept_en,start_sec,duration_sec,audio_path,ipa,ortho
2,two,4397.812,0.9399999999995998,audio/Khan02/JBIL_2_A_two_Khan02.wav,duː,دۊ
298,this,10853.853,0.647000000000844,audio/Khan02/JBIL_298_A_this_Khan02.wav,ajɑ,ئەیا
299,that,10862.897,0.6700000000000728,audio/Khan02/JBIL_299_A_that_Khan02.wav,awa,ئەوە
3,three,4404.0,0.7799999999997453,audio/Khan02/JBIL_3_A_three_Khan02.wav,sɪ,سێ
31,head,4838.913,0.7830000000003565,audio/Khan02/JBIL_31_A_head_Khan02.wav,sɛr,سەر
32,hair,593.2280000000001,1.0190000000000055,audio/Khan02/JBIL_32_A_hair_Khan02.wav,dena,دەنا
33,eye,4878.0,0.8450000000002547,audio/Khan02/JBIL_33_A_eye_Khan02.wav,tʃɑː,چاو
34,nose,489.381,0.7480000000000473,audio/Khan02/JBIL_34_A_nose_Khan02.wav,liːt,لۊت
35,ear,4901.487,1.149000000000342,audio/Khan02/JBIL_35_A_ear_Khan02.wav,ɡoʃ,گەوش
36,mouth,4911.379,0.8530000000000655,audio/Khan02/JBIL_36_A_mouth_Khan02.wav,dɛm,دم
37,tooth,4921.865,1.28899999999976,audio/Khan02/JBIL_37_A_tooth_Khan02.wav,dɪɡan,دگان
38,tongue,4932.46,1.167000000000371,audio/Khan02/JBIL_38_A_tongue_Khan02.wav,zan,زوان
39,neck,4940.834,0.8530000000000655,audio/Khan02/JBIL_39_A_neck_Khan02.wav,mɛl,مەل
4,four,4411.573,0.8699999999998909,audio/Khan02/JBIL_4_A_four_Khan02.wav,tʃaːr,چوار
42,hand,4999.402,1.0789999999997235,audio/Khan02/JBIL_42_A_hand_Khan02.wav,dɛss,دەس
44,finger,5014.834,0.9920000000001892,audio/Khan02/JBIL_44_A_finger_Khan02.wav,pɛndʒɛ,پەن جە
5,five,4420.0,0.9970000000002983,audio/Khan02/JBIL_5_A_five_Khan02.wav,pɛntʃ,پەنچ
55,foot,5278.54,0.9049999999997453,audio/Khan02/JBIL_55_A_foot_Khan02.wav,pa,پە
57,bone,5335.873,1.0450000000000728,audio/Khan02/JBIL_57_A_bone_Khan02.wav,suqaːn,سەکان
58,blood,5345.157,1.1840000000001965,audio/Khan02/JBIL_58_A_blood_Khan02.wav,xyn,خەۊن
60,heart,5392.214,1.042000000000371,audio/Khan02/JBIL_60_A_heart_Khan02.wav,dʌl,دەو
61,liver,5420.642,1.042000000000371,audio/Khan02/JBIL_61_A_liver_Khan02.wav,dɪɡɪr,جگر
62,person,5439.362,1.2969999999995707,audio/Khan02/JBIL_62_A_person_Khan02.wav,kʌs,کەس
63,man,5446.706,1.2929999999996653,audio/Khan02/JBIL_63_A_man_Khan02.wav,piɑ,پیەو
65,woman,5570.361,1.2039999999997235,audio/Khan02/JBIL_65_A_woman_Khan02.wav,ʒɪn,ێ ژن
75,sister,725.809,1.0879999999999654,audio/Khan02/JBIL_75_A_sister_Khan02.wav,xoʃəɡ,خوەشگ
77,bride,5722.494,1.5050000000001091,audio/Khan02/JBIL_77_A_bride_Khan02.wav,wʌi,وەوی
78,name,5742.19,0.8569999999999709,audio/Khan02/JBIL_78_A_name_Khan02.wav,nɑː,نەو
79,dog,5796.278,1.0190000000002328,audio/Khan02/JBIL_79_A_dog_Khan02.wav,sʌk,سەگ
81,horn,5818.387,1.274000000000342,audio/Khan02/JBIL_81_A_horn_Khan02.wav,ʃax,شاخ
82,tail,5827.677,1.1809999999995853,audio/Khan02/JBIL_82_A_tail_Khan02.wav,kilɪk,کەیلێگ
83,claw,5898.71,2.0150000000003274,audio/Khan02/JBIL_83_A_claw_Khan02.wav,nyxan,نۊخان
84,feather,5920.327,0.9260000000003856,audio/Khan02/JBIL_84_A_feather_Khan02.wav,pʌr,پەر
91,fish,5985.217,1.3900000000003274,audio/Khan02/JBIL_91_A_fish_Khan02.wav,masi,ماسی
92,bird,6002.619,0.9489999999996144,audio/Khan02/JBIL_92_A_bird_Khan02.wav,teːr,تەیر
96,louse,6082.963,1.0360000000000582,audio/Khan02/JBIL_96_A_louse_Khan02.wav,rɑʃik,ڕاشک
97,tree,6095.658,0.9489999999996144,audio/Khan02/JBIL_97_A_tree_Khan02.wav,dar,دەر
